sport,name,sex,weight.kg,height.cm,birthyear
weightlifting,ÃÏËÕÆ½,f,115,173,1989
judo,ÓÚËÌ,f,126,182,1986
wrestling,ÃÏÇ¿,m,130,186,1987
athletics,¸ßÑô,f,115,178,1993
athletics,¹®Á¢æ¯,f,110,175,1989
wrestling,µËÖ¾Î°,m,125,188,1988
athletics,Íõá¿,f,105,175,1987
athletics,±å¿¨,f,113,182,1993
athletics,ÕÅÎÄĞã,f,103,182,1986
athletics,³ÂÑï,f,100,180,1991
water polo,Ã·Ğ¦º®,f,100,180,1996
weightlifting,ÑîÕÜ,m,105,187,1991
athletics,ËÕĞÀÔÃ,f,95,178,1991
archery,Íõ´óÅô,m,100,184,1996
wrestling,Ğ¤é¦,m,100,185,1991
weightlifting,ÌïÌÎ,m,85,172,1994
athletics,ÁõæÃæÃ,f,91,178,1990
athletics,·ë±ò,f,95,184,1994
basketball,Àî¸ù,m,110,198,1988
archery,ÆëÓñºì,f,75,166,1989
golf,·ëÉºÉº,f,80,172,1989
archery,Îâ¼ÑĞÀ,f,72,164,1997
shooting,ÕÅÃÎÑ©,f,70,162,1991
shooting,ÕÔÉù²¨,m,81,175,1982
wrestling,Åí·É,m,89,184,1992
water polo,ËÎ¶¬Â×,f,83,178,1991
weightlifting,ÂÀĞ¡¾ü,m,77,172,1984
wrestling,ÕÅ·ïÁø,f,77,172,1989
wrestling,±ÏÊ¤·å,m,87,183,1989
weightlifting,ÏòÑŞÃ·,f,69,163,1992
rowing,ÕÅÃô,f,84,180,1993
sailing,¹¬ÀÚ,m,88,185,1983
table tennis,·®Õñ¶«,m,76,172,1997
canoe,ÍõÈÕì¿,m,85,182,1993
basketball,Àîéª,m,100,198,1976
water polo,ĞÜ¶Øå«,f,83,181,1998
weightlifting,ÁúÇåÈª,m,57,150,1990
basketball,î¡È½,m,93,193,1992
weightlifting,µËŞ±,f,63,159,1993
shooting,³ÂÓ±,f,67,164,1977
basketball,Ò×½¨Áª,m,113,213,1987
archery,ĞÏÓî,m,88,188,1991
swimming,ºÎ½¡±ò,m,88,188,1993
athletics,ÕÅÅàÃÈ,m,86,186,1987
shooting,ÅËÇ¿,m,85,185,1985
swimming,ÕÅ÷è±ó,m,85,185,1994
weightlifting,Ê¯ÖÇÓÂ,m,70,168,1993
weightlifting,ÚÈÀû¾ü,m,65,162,1993
